customer_id,last_txn_date,churned
C00001,2025-10-06,False
C00002,2025-08-21,False
C00003,2025-10-09,False
C00004,2025-09-04,False
C00005,2025-10-08,False
C00006,2025-10-08,False
C00007,2025-09-25,False
C00008,2023-12-02,True
C00009,2024-12-08,True
C00010,2025-10-09,False
C00011,2025-09-22,False
C00012,2023-10-23,True
C00013,2024-10-29,True
C00014,2025-10-03,False
C00015,2025-05-11,True
C00016,2025-09-30,False
C00017,2025-10-03,False
C00018,2025-09-27,False
C00019,2025-10-09,False
C00020,2025-10-05,False
C00021,2025-09-03,False
C00022,2025-09-24,False
C00023,2025-10-06,False
C00024,2025-10-07,False
C00025,2025-10-09,False
C00026,2025-10-09,False
C00027,2025-08-30,False
C00028,2025-10-06,False
C00029,2025-07-02,True
C00030,2025-09-08,False
C00031,2025-10-09,False
C00032,2025-09-28,False
C00033,2025-10-09,False
C00034,2025-09-30,False
C00035,2025-10-05,False
C00036,2025-10-08,False
C00037,2025-09-30,False
C00038,2025-07-31,False
C00039,2025-10-06,False
C00040,2025-10-05,False
C00041,2025-09-18,False
C00042,2025-10-07,False
C00043,2025-09-30,False
C00044,2024-11-14,True
C00045,2025-10-07,False
C00046,2025-10-03,False
C00047,2025-08-28,False
C00048,2025-10-06,False
C00049,2025-10-06,False
C00050,2025-09-28,False
C00051,2024-07-21,True
C00052,2025-06-25,True
C00053,2025-09-21,False
C00054,2025-10-03,False
C00055,2025-10-04,False
C00056,2025-09-29,False
C00057,2025-10-02,False
C00058,2025-09-20,False
C00059,2025-08-28,False
C00060,2025-10-06,False
C00061,2025-08-10,False
C00062,2025-09-28,False
C00063,2025-07-30,False
C00064,2025-10-09,False
C00065,2025-10-09,False
C00066,2025-10-06,False
C00067,2025-10-09,False
C00068,2025-09-25,False
C00069,2025-10-09,False
C00070,2025-10-06,False
C00071,2025-10-06,False
C00072,2025-09-29,False
C00073,2025-08-31,False
C00074,2025-09-25,False
C00075,2025-10-07,False
C00076,2025-10-03,False
C00077,2025-10-01,False
C00078,2025-08-04,False
C00079,2025-10-04,False
C00080,2025-10-07,False
C00081,2025-10-08,False
C00082,2025-10-05,False
C00083,2023-08-17,True
C00084,2025-05-29,True
C00085,2025-09-27,False
C00086,2025-10-06,False
C00087,2025-10-02,False
C00088,2025-09-28,False
C00089,2025-10-08,False
C00090,2025-09-23,False
C00091,2025-07-02,True
C00092,2025-04-26,True
C00093,2025-09-03,False
C00094,2025-09-26,False
C00095,2025-10-04,False
C00096,2025-09-23,False
C00097,2025-06-15,True
C00098,2025-09-30,False
C00099,2025-08-25,False
C00100,2025-09-26,False
C00101,2024-10-21,True
C00102,2025-10-09,False
C00103,2025-10-02,False
C00104,2025-09-27,False
C00105,2025-09-28,False
C00106,2025-08-10,False
C00107,2025-10-09,False
C00108,2025-09-29,False
C00109,2025-09-29,False
C00110,2025-10-06,False
C00111,2025-04-04,True
C00112,2025-10-06,False
C00113,2025-10-05,False
C00114,2025-10-08,False
C00115,2025-10-07,False
C00116,2025-10-05,False
C00117,2024-12-27,True
C00118,2025-10-08,False
C00119,2025-09-30,False
C00120,2025-08-26,False
C00121,2025-09-27,False
C00122,2025-10-09,False
C00123,2025-10-06,False
C00124,2025-10-07,False
C00125,2025-10-09,False
C00126,2025-10-08,False
C00127,2025-10-09,False
C00128,2025-09-13,False
C00129,2025-09-28,False
C00130,2025-09-13,False
C00131,2025-10-02,False
C00132,2025-07-18,False
C00133,2025-10-05,False
C00134,2025-10-04,False
C00135,2025-10-01,False
C00136,2025-09-20,False
C00137,2025-10-06,False
C00138,2025-09-27,False
C00139,2025-10-09,False
C00140,2025-03-05,True
C00141,2025-09-14,False
C00142,2025-10-04,False
C00143,2025-10-02,False
C00144,2025-10-09,False
C00145,2025-09-17,False
C00146,2025-09-25,False
C00147,2025-10-02,False
C00148,2025-10-07,False
C00149,2025-09-25,False
C00150,2025-10-04,False
C00151,2025-10-04,False
C00152,2025-10-09,False
C00153,2025-10-06,False
C00154,2025-09-28,False
C00155,2025-03-12,True
C00156,2025-10-08,False
C00157,2025-10-08,False
C00158,2025-10-09,False
C00159,2025-10-01,False
C00160,2025-10-05,False
C00161,2025-07-25,False
C00162,2025-10-05,False
C00163,2025-09-06,False
C00164,2025-09-21,False
C00165,2025-09-30,False
C00166,2025-10-04,False
C00167,2025-10-07,False
C00168,2025-10-01,False
C00169,2025-10-03,False
C00170,2025-09-26,False
C00171,2025-10-09,False
C00172,2025-09-30,False
C00173,2025-10-04,False
C00174,2025-10-05,False
C00175,2025-09-06,False
C00176,2025-10-03,False
C00177,2025-10-08,False
C00178,2025-10-09,False
C00179,2025-06-21,True
C00180,2025-10-08,False
C00181,2025-10-07,False
C00182,2025-10-07,False
C00183,2025-10-06,False
C00184,2025-10-06,False
C00185,2025-09-02,False
C00186,2025-10-01,False
C00187,2025-10-04,False
C00188,2025-10-08,False
C00189,2025-10-05,False
C00190,2025-09-30,False
C00191,2025-10-08,False
C00192,2025-09-12,False
C00193,2025-10-09,False
C00194,2025-10-03,False
C00195,2025-04-30,True
C00196,2025-08-26,False
C00197,2025-08-08,False
C00198,2025-04-06,True
C00199,2025-09-22,False
C00200,2025-09-23,False
